-- Merging decision tree log ---
manifest
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/c07f4b70bfb3062df797fc57d983d142/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/cded3ff836898de09a793845109daf07/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/cded3ff836898de09a793845109daf07/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/af0193f3a0fedb51a7248467f672bc74/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/0234b5dd570f075b20c5135e6dc49c0d/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/0234b5dd570f075b20c5135e6dc49c0d/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/8900d317adc18efa73516793bdd7b917/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/8900d317adc18efa73516793bdd7b917/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/sam/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/6c5744b1075192809dd461f7a7d68963/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/sam/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/6c5744b1075192809dd461f7a7d68963/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/2afacc8dbce6bc8b4a14a4a6421ff56e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/2afacc8dbce6bc8b4a14a4a6421ff56e/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/sam/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/350ac17a0a07adaca62631bff436dcc9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/sam/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/350ac17a0a07adaca62631bff436dcc9/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sam/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/3aad66ed6b40bb5e46c6edb614bdbfbc/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/sam/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/3aad66ed6b40bb5e46c6edb614bdbfbc/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/sam/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5a4f2333f30372dfcbefd7c125625bc7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/sam/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5a4f2333f30372dfcbefd7c125625bc7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/sam/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2020e786997e22c49260a4babebba37c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/sam/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/2020e786997e22c49260a4babebba37c/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/sam/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/0d0614a5913d50bfda2aa1e87313c68e/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/sam/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/0d0614a5913d50bfda2aa1e87313c68e/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/424c8cd6ea08df997d51312d386f90b6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/sam/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/424c8cd6ea08df997d51312d386f90b6/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/sam/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/0234b5dd570f075b20c5135e6dc49c0d/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/sam/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/1c3d5bd6a3d5969dca54578a297f984f/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp70fb2002fddb45338ff9cb4e585e4397
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:152:42-70
	android:scheme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:123:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:126:5-91
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:126:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:130:5-137:16
	android:screenOrientation
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:134:7-43
	android:label
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:133:7-48
	android:windowSoftInputMode
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:136:7-46
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:132:7-30
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:135:7-49
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:131:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:139:5-143:16
	android:screenOrientation
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:141:7-43
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:142:7-50
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:140:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:145:5-154:16
REJECTED from [net.openid:appauth:0.7.1] /home/sam/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b318500ca7d03ac437bed4b33e2edd91/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:147:9-29
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:146:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.pluto
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:148:7-153:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:156:5-158:16
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:157:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:160:5-162:16
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:161:7-75
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:165:5-176:16
	android:launchMode
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:167:9-40
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:166:9-32
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:169:9-79
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:168:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.95ce3384-7c4d-48cf-9e42-565a20cf464b
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:170:9-175:25
activity#abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:178:2-189:13
	android:launchMode
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:180:3-34
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:179:3-26
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:182:3-73
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:181:3-76
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi34_0_0.expo.modules.payments.stripe
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:183:3-188:19
activity#abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:190:2-201:13
	android:launchMode
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:192:3-34
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:191:3-26
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:194:3-73
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:193:3-76
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi33_0_0.expo.modules.payments.stripe
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:195:3-200:19
activity#abi32_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:202:2-213:13
	android:launchMode
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:204:3-34
	android:exported
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:203:3-26
	android:theme
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:206:3-73
	android:name
		ADDED from /home/sam/Documents/startup/pluto/android/app/src/main/AndroidManifest.xml:205:3-76
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi32_0_0.expo.modules.payments.stripe
